egoid,var1,var2,treatment,outcome
639,0,1,1,0
640,0,0,1,0
641,1,0,1,0
642,0,0,1,1
643,0,0,0,0
644,0,0,1,0
645,1,0,0,1
646,0,0,0,0
647,0,0,1,1
648,1,0,0,1
649,0,1,1,0
650,1,0,0,0
651,0,1,0,1
652,0,1,1,0
653,1,1,1,0
654,1,1,0,0
655,1,1,0,0
656,0,0,0,0
657,1,1,0,0
658,0,1,1,0
659,1,1,0,0
660,0,1,1,0
661,0,0,1,0
662,1,1,0,0
663,1,0,0,1
664,0,0,1,0
665,1,1,0,0
666,0,1,0,0
667,1,1,0,0
668,0,0,0,1
669,1,1,1,0
670,0,1,1,0
671,0,0,1,0
672,1,0,0,0
673,1,0,0,1
674,1,0,0,0
675,0,1,0,0
676,1,1,1,0
677,1,0,0,0
678,1,1,0,0
679,0,1,0,0
680,0,1,1,0
681,1,0,1,0
682,0,0,1,0
683,1,1,0,0
684,0,0,0,0
685,0,1,1,0
686,0,1,1,0
687,0,0,1,0
688,0,1,1,0
689,1,0,1,0
690,0,0,1,0
691,1,0,0,0
692,0,0,1,0
693,0,1,0,0
694,0,1,1,0
695,1,0,0,0
696,1,1,0,0
697,0,0,1,0
698,0,1,1,0
699,0,0,1,0
700,0,1,1,0
701,1,0,1,0
702,0,0,1,0
703,0,1,0,0
704,0,1,1,0
705,0,0,1,0
706,1,0,1,0
707,0,1,1,0
708,0,1,1,0
709,0,1,1,0
710,1,0,0,1
711,1,0,1,0
712,0,0,0,0
713,0,1,1,1
714,1,0,0,0
715,1,1,0,0
716,1,0,0,1
717,0,0,1,0
718,0,0,1,0
719,0,0,1,0
720,1,1,0,0
721,0,0,0,0
722,0,1,1,0
723,1,0,0,1
724,1,0,0,0
725,1,1,0,0
726,1,1,0,0
727,1,0,0,0
728,1,1,1,0
729,1,1,0,0
730,1,1,1,0
731,1,0,0,1
732,0,0,0,0
733,1,1,1,0
734,1,0,0,1
735,0,1,0,0
736,0,0,1,0
737,1,0,0,0
738,1,0,0,1
739,1,1,1,0
740,1,1,0,1
741,1,0,1,1
742,1,0,0,0
743,1,1,1,0
744,1,0,0,0
745,0,0,1,0
746,0,1,0,0
747,1,1,0,0
748,0,1,0,0
749,1,0,1,0
750,1,1,1,0
751,1,1,1,1
752,0,1,1,0
753,0,1,0,1
754,1,1,1,0
755,1,1,1,1
756,1,1,0,1
757,1,1,0,1
758,0,1,1,0
759,1,1,1,0
760,0,1,1,0
761,0,0,1,0
762,0,1,0,0
763,0,1,1,0
764,0,1,1,0
765,1,1,0,0
766,0,1,0,0
767,0,0,1,0
768,1,1,1,0
769,1,1,0,1
770,0,1,1,0
771,0,1,1,0
772,1,0,1,1
773,0,0,1,0
774,0,0,1,0
775,1,0,0,0
776,0,1,1,0
777,1,1,1,0
778,0,0,1,0
779,0,0,1,0
780,0,0,1,1
781,1,1,0,1
782,1,1,0,0
783,0,1,1,0
784,1,1,1,0
785,0,1,1,1
786,1,0,1,1
787,1,1,0,1
788,0,0,1,0
789,0,1,1,1
790,0,0,1,0
791,0,1,1,1
792,1,1,0,0
793,0,1,1,0
794,0,0,0,0
795,0,0,0,0
796,1,1,1,0
797,1,1,1,0
798,0,0,1,0
799,1,1,1,1
800,1,0,1,1
801,1,0,0,0
802,1,1,0,0
803,0,0,0,0
804,1,1,0,0
805,0,0,0,0
806,0,0,0,0
807,1,0,0,0
808,1,1,0,0
809,0,0,1,1
810,1,1,0,0
811,1,1,0,0
812,1,0,0,0
813,0,0,0,1
814,0,1,1,0
815,0,0,0,0
816,0,1,1,0
817,1,0,0,0
818,0,1,1,0
819,1,0,0,1
820,0,0,0,0
821,0,1,1,0
822,1,0,0,0
823,0,1,0,0
824,1,1,0,0
825,0,0,0,0
826,0,1,1,1
827,0,0,1,1
828,1,1,1,0
829,0,1,1,0
830,0,0,0,0
831,0,0,0,0
832,1,1,0,0
833,1,1,0,0
834,1,1,0,0
835,1,0,0,0
836,1,0,1,0
837,0,0,1,0
838,1,0,1,0
839,0,0,1,0
840,0,0,0,1
841,1,0,0,0
842,0,1,0,0
843,0,1,0,0
844,0,0,1,0
845,1,1,0,1
846,1,1,0,0
847,1,1,1,0
848,1,1,1,0
849,0,0,0,0
850,1,0,0,1
851,0,0,0,1
852,1,1,1,0
853,0,1,1,0
854,0,1,1,1
855,1,1,0,0
856,1,1,0,0
857,0,0,1,0
858,1,0,1,0
859,0,1,1,0
860,0,1,0,0
861,1,0,0,0
862,1,1,0,0
863,0,1,1,0
864,1,1,1,0
865,0,1,1,0
866,1,1,0,1
867,0,1,1,0
868,0,0,0,0
869,0,0,1,0
870,0,0,1,1
871,1,1,1,0
872,0,0,1,1
873,1,0,0,0
874,0,1,1,0
875,0,1,0,1
876,1,1,0,0
877,0,1,1,0
878,1,0,0,1
879,0,0,0,0
880,1,1,1,0
881,1,0,0,0
882,0,0,1,0
883,0,0,0,0
884,0,0,1,0
885,0,0,0,1
886,1,0,1,0
887,1,1,0,0
888,0,1,0,0
889,0,1,1,0
890,1,0,0,1
891,0,1,0,0
892,0,0,1,0
893,1,1,1,0
894,1,0,0,0
895,0,1,1,0
896,1,0,0,1
897,1,1,1,0
898,1,0,1,0
899,1,1,1,0
900,1,0,0,0
901,1,0,1,1
902,1,0,0,1
903,0,0,1,0
904,0,1,1,1
905,1,0,1,0
906,0,0,1,0
907,1,1,0,0
908,1,0,1,0
909,1,0,0,0
910,1,0,1,0
911,1,1,0,0
912,1,0,1,1
913,0,1,1,0
914,1,1,1,1
915,0,0,1,1
916,1,0,0,0
917,0,0,1,0
918,1,0,0,1
919,0,0,1,0
920,1,0,0,0
921,0,0,0,0
922,0,1,1,0
923,1,0,0,0
924,0,1,1,0
925,0,1,1,0
926,1,1,0,0
927,1,0,1,0
928,0,0,1,0
929,1,0,1,0
930,0,0,1,0
931,0,1,0,0
932,0,0,0,0
933,0,1,0,0
934,1,1,0,0
935,0,0,1,0
936,0,1,1,0
937,1,1,1,0
938,1,0,0,0
939,0,1,1,0
940,0,0,1,0
941,0,0,0,0
942,0,0,1,1
943,0,0,1,0
944,0,0,0,0
945,1,1,0,0
946,1,0,1,1
947,1,1,1,0
948,0,0,1,0
949,1,0,1,0
950,1,1,1,0
951,1,1,0,0
952,1,0,1,0
953,0,0,1,0
954,0,1,1,0
955,1,0,1,0
956,1,1,1,0
957,0,0,1,0
958,0,0,1,0
959,1,0,0,0
960,1,0,0,1
961,1,1,1,0
962,0,1,1,0
963,1,0,0,1
964,1,1,1,0
965,1,0,1,1
966,1,0,0,0
967,1,1,1,0
968,1,0,0,0
969,1,1,0,0
970,1,0,0,0
971,0,1,1,0
972,0,1,1,0
973,1,0,0,0
974,1,0,0,1
975,0,0,1,0
976,1,1,0,0
977,0,0,1,0
978,1,1,1,0
979,1,1,1,0
980,1,0,0,1
981,1,0,1,1
982,0,1,1,0
983,0,1,1,0
984,0,1,1,0
985,0,1,1,0
986,1,1,1,0
987,0,0,1,0
